Car Name,Car Price,Car Mileage,Exterior Color,Interior Color,Drivetrain,Fuel Type,Transmission,Engine,VIN
2023 Toyota 4Runner TRD Pro,"$56,786",–,Midnight Black Metallic,Black / Graphite,4WD,Gasoline,Automatic,4.0L V6 24V MPFI DOHC,JTELU5JR3P6148836
2022 Ford F-250 XL,"$42,560",–,Oxford White,Medium Earth Gray,Rear-wheel Drive,E85 Flex Fuel,6-Speed Automatic,6.2L V8 16V MPFI SOHC Flexible Fuel,1FTBF2A68NEG45768
2023 Nissan Frontier S,"$35,170",7 mi.,Glacier White,–,Four-wheel Drive,Gasoline,Automatic,3.8L V6 24V GDI DOHC,1N6ED1EK3PN642183
2019 Buick Envision Essence,"$22,697","72,027 mi.",Red,Tan,Front-wheel Drive,Gasoline,6-Speed Automatic,2.5L I4 16V GDI DOHC,LRBFXCSA6KD111773
2023 GMC Sierra 1500 SLT,"$61,030",5 mi.,Titanium Rush Metallic,Jet Black,Four-wheel Drive,Diesel,Automatic,3.0L I6,3GTUUDE87PG252250
2022 Audi S8 4.0T quattro,"$107,781","10,317 mi.",Vesuvius Gray Metallic,Black,All-wheel Drive,Gasoline,Automatic,4.0L V8 32V GDI DOHC Twin Turbo,WAULSAF8XNN001626
2023 BMW M850 Gran Coupe i xDrive,"$107,250",11 mi.,Carbon Black Metallic,Tartufo,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,WBAGV8C00PCM97891
2022 Volvo XC60 B5 Momentum,"$44,995","5,962 mi.",Thunder Gray Metallic,Charcoal,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,YV4L12RK8N1972034
2023 Chevrolet Trailblazer LT,"$26,710",3 mi.,Mahogany Red Metallic,Jet Black,Front-wheel Drive,Gasoline,Automatic,"ECOTEC 1.3L I-3 gasoline direct injection, DOHC, variable valve",KL79MPSL6PB111711
2022 Nissan Armada SL,"$58,055",8 mi.,Aspen White,Black,Four-wheel Drive,Gasoline,7-Speed Automatic,5.6L V8 32V GDI DOHC,JN8AY2BD5N9677643
2021 Cadillac CT4 Premium Luxury,"$36,990","12,846 mi.",Wave Metallic,Jet Black,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1G6DF5RK6M0110710
2023 Hyundai Santa Fe SEL,"$31,880","1,999 mi.",Serenity White Pearl,Beige,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,2.5L I4 16V PDI DOHC,5NMS2DAJ0PH538824
2023 Buick Encore GX Preferred,"$26,113",3 mi.,Rosewood Metallic,Ebony,All-wheel Drive,Gasoline,Automatic,1.3L I3 12V GDI DOHC Turbo,KL4MMCSLXPB123411
2020 Toyota RAV4 LE,"$27,998","59,075 mi.",White,Black,All-wheel Drive,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC,2T3F1RFV5LC099320
2023 Hyundai Palisade SE,"$39,180",12 mi.,Silver,Black,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,3.8L V6 24V GDI DOHC,KM8R1DGE4PU551155
2023 Toyota 4Runner TRD Off Road Premium,"$51,671",5 mi.,Magnetic Gray Metallic,Black / Graphite,Four-wheel Drive,Gasoline,Automatic,4.0L V6 24V MPFI DOHC,JTERU5JR4P6132848
2019 Honda Civic Sport,"$24,000","51,052 mi.",Aegean Blue Metallic,Black,Front-wheel Drive,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,19XFC2F85KE008616
2019 RAM ProMaster 1500 Base,"$37,000","36,036 mi.",Bright White Clearcoat,Black,Front-wheel Drive,Gasoline,6-Speed Automatic,3.6L V6 24V MPFI DOHC,3C6TRVBG6KE549908
2023 Lincoln Aviator Reserve AWD,"$71,320",3 mi.,Ceramic Pearl Metallic,Sandstone,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,5LM5J7XC3PGL07281
2023 Lincoln Aviator Grand Touring AWD,"$84,155",8 mi.,Blue Clearcoat,Roast,All-wheel Drive,Hybrid,10-Speed,3.0L V6 24V GDI DOHC Twin Turbo Hybrid,5LMYJ8XY8PNL01440
2022 GMC Sierra 1500 AT4,"$60,995","9,885 mi.",Summit White,Jet Black,Four-wheel Drive,Diesel,10-Speed Automatic,3.0L I6 24V DDI DOHC Turbo Diesel,1GTUUEET7NZ610762
2022 Kia Seltos S,"$27,500","17,984 mi.",Clear White / Black Roof,Black,All-wheel Drive,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,KNDEUCAA3N7288937
2019 Subaru Outback 3.6R Limited,"$24,999","80,279 mi.",Crimson Red Pearl,Black,All-wheel Drive,Gasoline,Automatic CVT,3.6L H6 24V MPFI DOHC,4S4BSENC1K3210770
2023 Lincoln Navigator L Reserve,"$108,245",5 mi.,Infinite Black Metallic,–,Four-wheel Drive,Gasoline,Automatic,3.5L V6 24V PDI DOHC Twin Turbo,5LMJJ3LG0PEL07489
2022 Nissan Rogue SV,"$29,995","20,037 mi.",Brilliant Silver Metallic,Charcoal,Front-wheel Drive,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,5N1BT3BA7NC702650
2023 Kia Stinger GT-Line,"$41,256",11 mi.,Snow White Pearl,Black,All-wheel Drive,Gasoline,8-Speed Automatic,2.5L I4 16V GDI DOHC Turbo,KNAE35LDXP6129778
2022 Nissan Rogue SL,"$34,995","7,153 mi.",White,Charcoal,Front-wheel Drive,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,5N1BT3CA7NC726963
2023 Mazda CX-5 2.5 S Preferred Package,"$31,125",3 mi.,Eternal Blue Mica,Black,All-wheel Drive,Gasoline,6-Speed Automatic,2.5L I4 16V GDI DOHC,JM3KFBCMXP0238683
2023 BMW X6 M Base,"$132,245",2 mi.,Carbon Black Metallic,Taruma Brown,All-wheel Drive,Gasoline,Automatic,4.4L V8 32V GDI DOHC Twin Turbo,5YMCY0C03P9R54286
2023 GMC Yukon Denali,"$80,660",5 mi.,Midnight Blue Metallic,Dark Walnut/Very Dark Ash Gray,Four-wheel Drive,Gasoline,Automatic,"EcoTec3 6.2L V-8 gasoline direct injection, variable valve contr",1GKS2DKL3PR352324
2016 Nissan 370Z Touring,"$29,995","53,872 mi.",Brilliant Silver,Black,Rear-wheel Drive,Gasoline,7-Speed Automatic,3.7L V6 24V MPFI DOHC,JN1AZ4FH8GM910340
2020 Volvo S90 T6 Inscription,"$49,995","16,689 mi.",Onyx Black Metallic,Amber,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC,LVYA22ML8LP169704
2024 BMW M440 i xDrive,"$68,520",9 mi.,Black Sapphire Metallic,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6,WBA13AR03RCN25406
2021 Jeep Wrangler Unlimited 4xe Rubicon,"$53,819",744 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Hybrid,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo Hybrid,1C4JJXR63MW855957
2017 Mercedes-Benz E-Class E 400,"$32,900","49,620 mi.",–,–,Rear-wheel Drive,Gasoline,7-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,WDDKK6FF4HF359920
2022 Ford Mustang GT Premium,"$49,515","5,000 mi.",Carbonized Gray Metallic,Ebony,Rear-wheel Drive,Gasoline,10-Speed Automatic,5.0L V8 32V PDI DOHC,1FA6P8CF2N5143195
2023 Toyota Highlander Hybrid Limited,"$52,423",–,Magnetic Gray Metallic,Black,AWD,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,5TDXBRCH7PS17G571
2023 Hyundai Palisade Calligraphy,"$53,520",10 mi.,Moonlight Cloud,Black,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,3.8L V6 24V GDI DOHC,KM8R7DGE5PU606579
2020 Mercedes-Benz CLA 250 Base 4MATIC,"$34,815","9,662 mi.",Iridium Silver Metallic,Black,All-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,W1K5J4HB1LN111654
2015 Mitsubishi Lancer Evolution GSR,"$38,364","35,404 mi.",Evolution,–,All-wheel Drive,Gasoline,5-Speed Manual,2.0L I4 16V MPFI DOHC Turbo,JA32W8FV0FU022024
2023 Jeep Grand Cherokee L Limited,"$49,145",9 mi.,Diamond Black,Beige / Black,Four-wheel Drive,Gasoline,Automatic,3.6L V6 24V MPFI DOHC,1C4RJKBG7P8834708
2023 Honda Accord Hybrid Sport-L,"$34,970",–,Lunar Silver Metallic,Black,Front-wheel Drive,Hybrid,Automatic CVT,2.0L I4 16V GDI DOHC Hybrid,1HGCY2F77PA027157
2023 Kia Sorento X-Line EX,"$44,435",11 mi.,Wolf Gray,Black,All-wheel Drive,Gasoline,Automatic,2.5L I4 16V PDI DOHC Turbo,5XYRHDLF1PG198390
2023 Ford Mustang Mach-E Select,"$51,590",–,Cyber Orange Metallic Tricoat,–,All-wheel Drive,Electric,Automatic,Electric,3FMTK1SS7PMA17568
2023 Kia Telluride S,"$42,475",3 mi.,Glacial White Pearl,Black,All-wheel Drive,Gasoline,Automatic,"LAMBDA II 3.8L V-6 gasoline direct injection, DOHC, D-CVVT varia",5XYP6DGC5PG385757
2023 GMC Canyon Base,"$49,260",0 mi.,Summit White,Jet Black/Timber,Four-wheel Drive,Gasoline,Automatic,"2.7L I-4 gasoline direct injection, DOHC, variable valve control",1GTP6DEK9P1136095
2016 Mercedes-Benz E-Class E 400,"$33,950","30,914 mi.",Iridium Silver Metallic,Black,Rear-wheel Drive,Gasoline,7-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,WDDKJ6FB0GF339890
2020 BMW M2 Competition,"$51,900","50,949 mi.",Black Sapphire Metallic,Black,Rear-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,3.0L I6 24V GDI DOHC Twin Turbo,WBS2U7C09L7E15729
2023 RAM 2500 Tradesman Crew Cab 4x4 6'4' Box,"$68,090",9 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Diesel,Automatic,"Cummins 6.7L I-6 diesel direct injection, VVT intercooled turbo,",3C6UR5CL2PG570363
2011 Nissan 370Z Touring,"$23,706","42,773 mi.",Gun Metallic,Black,Rear-wheel Drive,Gasoline,Automatic,"VQ 3.7L V-6 DOHC, variable valve control, engine with 332HP",JN1AZ4FH2BM360092
2018 Nissan 370Z Touring,"$34,995","40,642 mi.",Solid Red,Gray,Rear-wheel Drive,Gasoline,7-Speed Automatic,3.7L V6 24V MPFI DOHC,JN1AZ4FH6JM520179
2020 Volvo V60 T5 Momentum,"$33,972","27,928 mi.",Black Stone,Charcoal,Front-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,YV1102EK0L2349690
2023 Audi Q5 45 S line quattro Premium,"$51,810",6 mi.,Florett Silver Metallic,Okapi Brown,All-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,WA1GAAFY2P2126609
2023 BMW X5 M Base,"$126,995",9 mi.,Black Sapphire Metallic,Black,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,5YMJU0C05P9R70900
2023 Chevrolet Tahoe RST,"$77,880",10 mi.,Sterling Gray Metallic,Jet Black,Four-wheel Drive,Gasoline,–,6.2L V8 16V GDI OHV,1GNSKRKL5PR339381
2023 Hyundai Tucson Hybrid SEL Convenience,"$36,640",9 mi.,White,Gray,All-wheel Drive,Hybrid,6-Speed Automatic,1.6L I4 16V GDI DOHC Turbo Hybrid,KM8JFCA13PU110115
2023 Toyota Highlander Hybrid XLE,"$46,812",–,Celestial Silver Metallic,Black,AWD,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,5TDKBRCH9PS19E161
2018 Ford Taurus SEL,"$23,998","54,717 mi.",Red,Black,Front-wheel Drive,E85 Flex Fuel,6-Speed Automatic,3.5L V6 24V MPFI DOHC Flexible Fuel,1FAHP2E82JG140736
2023 Kia Sportage Hybrid EX,"$32,690",5 mi.,Blue,Black,All-wheel Drive,Hybrid,6-Speed Automatic,1.6L I4 16V GDI DOHC Turbo Hybrid,KNDPVCAG8P7070232
2023 Lincoln Aviator Reserve AWD,"$70,025",5 mi.,Ceramic Pearl Metallic,Sandstone,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,5LM5J7XC0PGL01230
2015 Audi S8 4.0T quattro,"$41,995","31,343 mi.",Monsoon Gray Metallic,Black,All-wheel Drive,Gasoline,8-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,WAUK2AFD8FN005345
2023 Ford F-150 Lariat,"$77,025",1 mi.,Iconic Silver Metallic,Black,4WD,Gasoline,–,3.5L V6 24V PDI DOHC Twin Turbo,1FTFW1E8XPFA47265
2023 Kia Stinger GT-Line,"$38,835",11 mi.,Metal,Black,All-wheel Drive,Gasoline,8-Speed Automatic,2.5L I4 16V GDI DOHC Turbo,KNAE35LD3P6133400
2019 Mazda CX-3 Sport,"$22,393","20,806 mi.",Deep Crystal Blue Mica,Black,All-wheel Drive,Gasoline,6-Speed Automatic,2.0L I4 16V GDI DOHC,JM1DKFB70K0429747
2018 INFINITI Q50 400,"$37,000","29,321 mi.",Pure White,Graphite,All-wheel Drive,Gasoline,7-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,JN1FV7AR8JM480688
2022 Nissan Rogue Sport SV,"$28,688","1,056 mi.",Gun Metallic,Charcoal,All-wheel Drive,Gasoline,Automatic CVT,2.0L I4 16V GDI DOHC,JN1BJ1BW7NW489002
2023 Kia Stinger GT2,"$55,420",17 mi.,Micro Blue,Black,All-wheel Drive,Gasoline,Automatic,"LAMBDA II 3.3L V-6 gasoline direct injection, DOHC, D-CVVT varia",KNAE55LC9P6128638
2023 Chevrolet Traverse RS,"$43,045",44 mi.,Iridescent Pearl Tricoat,Jet Black / Spice Red,Front-wheel Drive,Gasoline,OTHER,3.6L V6 24V GDI DOHC,1GNERJKW4PJ222989
2023 GMC Sierra 2500 Denali,"$88,560",5 mi.,White Frost Tricoat,Jet Black,Four-wheel Drive,Diesel,Automatic,"Duramax 6.6L V-8 diesel direct injection, intercooled turbo, die",1GT49REY3PF242038
2021 Volvo S90 T6 R-Design,"$51,995","30,693 mi.",Crystal White Metallic,Charcoal,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC,LVYA22MT0MP207170
2022 Kia Sorento SX Prestige,"$43,950","12,650 mi.",Sparkling Silver,Black,All-wheel Drive,Gasoline,8-Speed Automatic with Auto-Shift,2.5L I4 16V PDI DOHC Turbo,5XYRKDLFXNG089344
2023 Chevrolet Colorado Trail Boss,"$39,265",10 mi.,Black,Jet Black,Four-wheel Drive,Gasoline,–,2.7L I4 16V GDI DOHC Turbo,1GCPTEEK0P1129390
2004 Ferrari 360 Modena ,"$108,759","18,209 mi.",Rosso Corsa,Cuoio,Rear-wheel Drive,Gasoline,6-Speed Manual,3.6L V8 40V MPFI DOHC,ZFFYT53A240136794
2023 Chevrolet Colorado 4WD Trail Boss,"$42,610",0 mi.,Sand Dune Metallic,Jet Black,Four-wheel Drive,Gasoline,Automatic,Turbocharged Gas I4 2.7L/,1GCPTEEK1P1137773
2023 Chevrolet Suburban Z71,"$72,605",0 mi.,Black,Jet Black,Four-wheel Drive,Gasoline,10-Speed Automatic,5.3L V8 16V GDI OHV,1GNSKDKD7PR325851
2019 Mazda CX-9 Signature,"$30,000","55,238 mi.",Jet Black Mica,Auburn,All-wheel Drive,Gasoline,6-Speed Automatic,2.5L V6 24V,JM3TCBEY5K0329009
2022 Ford Maverick XLT,"$32,998","10,934 mi.",White,Gray,Front-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,3FTTW8E93NRA93671
2023 Honda CR-V Hybrid Sport,"$33,695",–,Meteorite Gray Metallic,Black,Front-wheel Drive,Hybrid,Automatic CVT,2.0L I4 16V GDI DOHC Hybrid,5J6RS5H55PL000142
2023 Genesis G80 3.5T,"$67,080",10 mi.,Obsidian Black,Red,All-wheel Drive,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,KMTGB4SD3PU164072
2023 Kia Stinger GT2,"$55,935",10 mi.,HiChroma Red,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.3L V6 24V GDI DOHC Twin Turbo,KNAE55LCXP6131435
2023 Jeep Wagoneer L Series III,"$86,100",1 mi.,Bright White Clearcoat,Global Black,Four-wheel Drive,Gasoline,Automatic,3.0L I6 24V GDI DOHC Twin Turbo,1C4SJSDP6PS541514
2022 Ford Mustang EcoBoost,"$33,455",1 mi.,Oxford White,Ebony,Rear-wheel Drive,Gasoline,–,2.3L I4 16V GDI DOHC Turbo,1FA6P8TH2N5148303
2023 Lincoln Aviator Reserve AWD,"$76,150",5 mi.,Infinite Black Metallic,Roast,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,5LM5J7XC8PGL08426
2023 GMC Canyon 4WD AT4,"$50,075",3 mi.,Summit White,Jet Black/Timber,Four-wheel Drive,Gasoline,Automatic,Turbocharged Gas I4 2.7L/,1GTP6DEK0P1140410
2024 Mazda CX-90 Premium,"$55,070",3 mi.,Artisan Red Metallic,Beige,All-wheel Drive,Gasoline,8-Speed Automatic,2.5L,JM3KKDHA4R1108501
2023 Kia Stinger GT2,"$54,400",12 mi.,Ceramic Silver,Black,All-wheel Drive,Gasoline,Automatic,3.3L V6 24V GDI DOHC Twin Turbo,KNAE55LCXP6130298
2023 Ford Transit-250 Base,"$48,215",9 mi.,Oxford White,Gray,Rear-wheel Drive,E85 Flex Fuel,10-Speed Automatic with Overdrive,3.5L V6 24V PDI DOHC Flexible Fuel,1FTBR1C85PKA24024
2023 Nissan Rogue SV,"$29,610",–,Gun Metallic,Charcoal,Front-wheel Drive,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,5N1BT3BA1PC815108
2024 BMW X7 xDrive40i,"$93,445",12 mi.,Skyscraper Gray Metallic,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V DOHC,5UX23EM01R9S29107
2018 Ferrari 488 Spider Base,"$317,990","7,082 mi.",Rosso Corsa,Nero,Rear-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,3.9L V8 32V GDI DOHC Twin Turbo,ZFF80AMA9J0235382
2023 Chevrolet Malibu LT,"$26,940",12 mi.,Summit White / White,Jet Black,Front-wheel Drive,Gasoline,–,1.5L I4 16V GDI DOHC Turbo,1G1ZD5ST3PF195110
2023 Kia Forte LXS,"$21,610",5 mi.,Aurora Black Pearl,Gray,Front-wheel Drive,Gasoline,IVT,2.0L I4 16V MPFI DOHC,3KPF24AD1PE627191
2023 Nissan Kicks SV,"$24,310",10 mi.,Aspen White,Charcoal,Front-wheel Drive,Gasoline,Automatic CVT,1.6L I4 16V MPFI DOHC,3N1CP5CV5PL518439
2023 Kia Stinger GT2,"$52,735",5 mi.,Ceramic Silver,Red,All-wheel Drive,Gasoline,8-Speed Automatic,3.3L V6 24V GDI DOHC Twin Turbo,KNAE55LC8P6135662
2014 Audi R8 4.2 Spyder quattro,"$97,403","13,812 mi.",Phantom Black Pearl Effect / Black Roof,Black,All-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,4.2L V8 32V GDI DOHC,WUASUAFG2EN002045
2021 Buick Envision Essence,"$33,175","16,279 mi.",Satin Steel Metallic,Whisper Beige,Front-wheel Drive,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,LRBFZNR46MD102144
2023 Jeep Grand Cherokee L Laredo,"$41,080",1 mi.,Bright White Clearcoat,Global Black,Four-wheel Drive,Gasoline,Automatic,3.6L V6 24V MPFI DOHC,1C4RJKAG5P8770282
2023 RAM 1500 Classic Tradesman,"$42,940",14 mi.,Bright White Clearcoat,Diesel Gray / Black,Four-wheel Drive,Gasoline,Automatic,3.6L V6 24V MPFI DOHC,1C6RR7KG4PS528453
2022 RAM 1500 Big Horn,"$70,992",38 mi.,Delmonico Red Pearlcoat,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFT8NN135909
2022 RAM 1500 Big Horn,"$72,440",1 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFTXNN128170
2022 RAM 1500 Big Horn,"$71,262",1 mi.,Granite Crystal Clearcoat Metallic,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFTXNN162450
2023 Hyundai Tucson SEL,"$33,765",6 mi.,Amazon Gray,Black,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,2.5L I4 16V PDI DOHC,5NMJFCAE5PH246423
2023 Honda CR-V Hybrid Sport Touring,"$39,845",10 mi.,Meteorite Gray Metallic,–,All-wheel Drive,Hybrid,Automatic CVT,2.0L I4 16V GDI DOHC Hybrid,2HKRS6H9XPH801720
2023 Kia Telluride SX-Prestige,"$52,950",12 mi.,Everlasting Silver,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.8L V6 24V GDI DOHC,5XYP5DGC6PG391084
2023 GMC Canyon 4WD Elevation,"$44,320",3 mi.,Summit White,Jet Black,Four-wheel Drive,Gasoline,Automatic,Turbocharged Gas I4 2.7L/,1GTP6BEK1P1131378
2023 Kia EV6 GT,"$74,325",18 mi.,Steel,Black,All-wheel Drive,Electric,Automatic,Electric,KNDC5DLE5P5090773
2023 Mazda CX-5 2.5 S Premium Plus Package,"$36,875",3 mi.,Deep Crystal Blue Mica,Black,All-wheel Drive,Gasoline,6-Speed Automatic,2.5L I4 16V GDI DOHC,JM3KFBEM0P0239323
2023 Mercedes-Benz AMG CLA 45 Base 4MATIC,"$69,525",2 mi.,–,Black,All-wheel Drive,Gasoline,Automatic,2.0L I4 16V PDI DOHC Turbo,W1K5J5DBXPN390166
2023 BMW 840 i xDrive,"$92,998","3,281 mi.",Alpine White,Fiona Red,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WBADZ4C0XPCK99688
2023 Chevrolet Blazer RS,"$48,640",5 mi.,Black,Jet Black,All-wheel Drive,Gasoline,Automatic,Gas V6 3.6L/,3GNKBKRS9PS182309
2023 Toyota Highlander Hybrid Limited,"$52,153",–,Midnight Black Metallic,Black,AWD,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,5TDXBRCH7PS20C909
2023 Genesis G80 3.5T,"$67,080",10 mi.,Obsidian Black,Red,All-wheel Drive,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,KMTGB4SD1PU163910
2023 Nissan Frontier PRO-4X,"$50,510",10 mi.,Baja Storm,Steel,Four-wheel Drive,Gasoline,Automatic,3.8L V6 24V GDI DOHC,1N6ED1EK1PN646779
2022 RAM 1500 Big Horn,"$73,795",1 mi.,Diamond Black,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFT6NN128229
2022 RAM 1500 Big Horn,"$73,795",1 mi.,Granite Crystal Clearcoat Metallic,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFT9NN162391
2022 RAM 1500 Big Horn,"$73,795",1 mi.,Diamond Black,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFT2NN128230
2022 Lincoln Navigator L Reserve,"$98,715",8 mi.,Ceramic Pearl Metallic,Sandstone,Four-wheel Drive,Gasoline,Automatic,3.5L V6 24V PDI DOHC Twin Turbo,5LMJJ3LT5NEL14402
2022 Lincoln Nautilus Reserve,"$57,215",5 mi.,Blue Clearcoat,Sandstone,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,2LMPJ8K94NBL12012
2021 Ford F-150 XLT,"$42,995","22,517 mi.",Iconic Silver Metallic,Black,Four-wheel Drive,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FTFW1E82MFA68011
2016 Lexus IS 350 Base,"$23,995","77,625 mi.",Redline,Black,Rear-wheel Drive,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC,JTHBE1D22G5025408
2023 Chevrolet Silverado 1500 LT,"$48,090",7 mi.,Radiant Red,Jet Black,Four-wheel Drive,Gasoline,Automatic,2.7L I4 16V GDI DOHC Turbo,3GCPDDEK9PG224801
2023 Dodge Challenger GT,"$38,133",8 mi.,Pitch Black Clearcoat,Black,Rear-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,2C3CDZJG4PH552595
2023 Toyota Tacoma TRD Off Road,"$48,165",–,Electric Lime,Black,Four-wheel Drive,Gasoline,–,3.5L V6 24V PDI DOHC,3TYCZ5AN9PT131000
2022 Dodge Challenger R/T,"$39,477",10 mi.,Granite Crystal Clearcoat Metallic,Black,Rear-wheel Drive,Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,2C3CDZBT5NH168673
2017 Maserati Ghibli S Q4,"$31,000","52,088 mi.",Bianco,Cuoio,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,ZAM57RTA3H1195376
2020 Land Rover Range Rover Velar S R-Dynamic,"$47,894","52,635 mi.",Firenze Red,Ebony / Ebony,Four-wheel Drive,Gasoline,Automatic,I4,SALYK2EX0LA262283
2023 BMW iX xDrive50,"$100,980",10 mi.,Black Sapphire Metallic,–,All-wheel Drive,Electric,Automatic,Electric,WB523CF07PCM72399
2023 Nissan Rogue SV,"$32,495",–,Scarlet Ember,Light Gray,Front-wheel Drive,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,5N1BT3BA0PC816962
2024 BMW M440 i xDrive,"$70,295",10 mi.,Black Sapphire Metallic,Black,All-wheel Drive,Gasoline,8-Speed Automatic,I6,WBA13AW04RFP95828
2022 Mercedes-Benz A-Class A 220 4MATIC,"$44,150",12 mi.,MANUFAKTUR Patagonia Red Metallic,–,All-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,W1K3G4FB1NJ367750
2023 Audi RS e-tron GT Base,"$157,790",10 mi.,Daytona Gray Pearl Effect,Santos Brown / Rock Gray,All-wheel Drive,Electric,1-Speed Automatic,Electric,WAUBHBFWXP7901593
2021 BMW 540 i xDrive,"$52,850","19,038 mi.",Dark Graphite,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WBA73BJ06MWW91129
2023 Genesis G70 2.0T,"$42,938","15,772 mi.",Vik Black,Obsidian Black,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,KMTG34TA4PU104299
2021 MINI Convertible Cooper S,"$34,591","16,458 mi.",Midnight Black Metallic,Carbon Black,Front-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WMWWJ5C06M3M15714
2023 Chevrolet Colorado 4WD Z71,"$45,800",0 mi.,Glacier Blue Metallic,Jet Black/Adrenaline Red,Four-wheel Drive,Gasoline,Automatic,Turbocharged Gas I4 2.7L/,1GCPTDEK1P1133085
2023 Chevrolet Blazer 2LT,"$37,845",11 mi.,Radiant Red,Jet Black,Front-wheel Drive,Gasoline,–,2.0L I4 16V GDI DOHC Turbo,3GNKBCR49PS205546
2023 Hyundai Sonata SEL,"$28,265",9 mi.,Onyx Black,Dark Gray,Front-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,2.5L I4 16V PDI DOHC,KMHL64JA3PA271645
